Model,Admiration,Adoration,Aesthetic Appreciation,Amusement,Anger,Anxiety,Awe,Awkwardness,Boredom,Calmness,Concentration,Confusion,Contemplation,Contempt,Contentment,Craving,Desire,Determination,Disappointment,Disgust,Distress,Doubt,Ecstasy,Embarrassment,Empathic Pain,Entrancement,Envy,Excitement,Fear,Guilt,Horror,Interest,Joy,Love,Nostalgia,Pain,Pride,Realization,Relief,Romance,Sadness,Satisfaction,Shame,Surprise (negative),Surprise (positive),Sympathy,Tiredness,Triumph
async_ai_excitement_voice1,0.060462276761730514,0.03406303593267997,0.021875385505457718,0.09497263779242833,0.014711698594813546,0.07503863361974557,0.05412673453489939,0.0900682161251704,0.11506684900571902,0.0332044263680776,0.07616433439155419,0.04431421682238579,0.12968691438436508,0.025911416858434677,0.07909583797057469,0.01551557743611435,0.00891929647574822,0.048770527044932045,0.23905628671248755,0.034952976003599666,0.08842941435674827,0.13805646946032843,0.016755220014601946,0.07051108653346698,0.024931397289037704,0.018457656105359394,0.01122148676464955,0.08267321437597275,0.01619455497711897,0.025321889979143936,0.011993584921583533,0.0754184660812219,0.05164494148145119,0.031006303771088522,0.06070994042480985,0.03080765375246604,0.016870078941186268,0.3405297100543976,0.054750762258966766,0.018380473367869854,0.07343545493980248,0.07822284661233425,0.023336621622244518,0.27454378937060636,0.20817632228136063,0.02119980814556281,0.05697350359211365,0.015400519284109274
async_ai_excitement_voice2,0.05151781905442476,0.028037918731570244,0.023175416824718315,0.05825278970102469,0.01996660294632117,0.04908039607107639,0.03684579518934091,0.06178948407371839,0.0644685725371043,0.05576460715383291,0.15587778948247433,0.047391318793719016,0.12822482859094939,0.02658988954499364,0.08448717867334683,0.019026357602948945,0.010012008094539246,0.09084590896964073,0.2200502653916677,0.03127789280066887,0.06474796620508035,0.12845209830751023,0.013676448414723078,0.057070727149645485,0.02495220551888148,0.015221570152789354,0.01583482262988885,0.042599749440948166,0.009872593451291323,0.023670042244096596,0.0076698481958980365,0.03368472121655941,0.027143675833940506,0.029652169595162075,0.07133853233729799,0.02729577524587512,0.03316610865294933,0.3312517652908961,0.04268033243715763,0.01674807568391164,0.08073071297258139,0.08124126866459846,0.020122476542989414,0.28398290866365034,0.19096793048083782,0.023630255833268166,0.05353996530175209,0.017027295815447967
async_ai_excitement_voice3,0.05572905717417598,0.03553989871094624,0.018006904050707817,0.04297461857398351,0.034905674091229834,0.18054247833788395,0.09987662173807621,0.0561061774690946,0.04619775619357824,0.02383123415832718,0.054201227302352585,0.08722598354021709,0.11660132184624672,0.02134327885384361,0.052438351015249886,0.01198630128055811,0.01437963816958169,0.05287628745039304,0.2921148569633563,0.024287096185920138,0.211532694598039,0.14732881045589843,0.02195331547409296,0.07655127346515656,0.04172676460196575,0.022472850357492764,0.01577007568751772,0.07183653488755226,0.054968432212869324,0.05616141056331495,0.02836089814081788,0.07196184992790222,0.04305267954866091,0.02958439492310087,0.039337493324031435,0.05321233502278725,0.013223461030671993,0.33400657773017883,0.06448199475804965,0.024037417334814865,0.15067663850883642,0.049449535086750984,0.034334423408533134,0.29969477901856106,0.25504977566500503,0.024425095568100613,0.09680211000765364,0.013003512596090635
async_ai_excitement_voice4,0.05776070989668369,0.04270228029539188,0.0196835786725084,0.06421794245640437,0.01745183129484455,0.11260206376512845,0.07423029777904351,0.07066088231901328,0.05484669407208761,0.044061751725773014,0.043638485173384346,0.0830980371683836,0.10514502724011739,0.02286239170158903,0.06639474413047235,0.007055951127161582,0.00943029299378395,0.03927389904856682,0.27474222145974636,0.025970871017004054,0.13310557107130686,0.15058491316934428,0.015595912157247463,0.09371925455828507,0.03818548905352751,0.021251651148001354,0.016032271397610504,0.051986269652843475,0.036919718608260155,0.03678071700657407,0.02328302206782003,0.08197641621033351,0.047312689324220024,0.029808808428545792,0.044318209402263165,0.0306799899165829,0.016297833994030952,0.28601189454396564,0.06374268978834152,0.028367918605605762,0.07872201005617778,0.05355444519470135,0.025243224576115608,0.2791240078707536,0.17865832522511482,0.038893441980083786,0.08203926465163629,0.010957186110317707
cartesia_excited_barber,0.07893311294416587,0.05427717169125875,0.039803786824146904,0.11918054707348347,0.022230840908984344,0.09702058384815852,0.189915107563138,0.05468733857075373,0.007680873076121013,0.019408170289049547,0.06038351605335871,0.056771183076004185,0.06571480818092823,0.0191453630104661,0.07701593078672886,0.010723134657988945,0.014021703973412514,0.07933687170346577,0.16461352072656155,0.017291695655634005,0.10119700928529103,0.09897016982237498,0.03679738426581025,0.07538085679213206,0.028915537521243095,0.019228956196457148,0.017915251664817333,0.1758729958285888,0.031128671020269394,0.03848426261295875,0.0130322544525067,0.1395235781868299,0.051921085764964424,0.028257176900903385,0.03198477781067292,0.01950797097136577,0.043768235792716347,0.2746530498067538,0.08808260038495064,0.030703755095601082,0.0403561865290006,0.06901078422864278,0.023030287586152554,0.29259131848812103,0.4638806463529666,0.024707261938601732,0.01414925962065657,0.02382061506311099
cartesia_excitement_voice1,0.0547461356036365,0.032548106741160154,0.01603346038609743,0.1058167852461338,0.033514995127916336,0.10144544020295143,0.07800616696476936,0.050679467618465424,0.00449296017177403,0.005541474558413029,0.02328862063586712,0.0491407485678792,0.05534798838198185,0.013641285710036755,0.0748229706659913,0.0033039022237062454,0.004678346449509263,0.08040050975978374,0.1798204556107521,0.013697007205337286,0.0945579819381237,0.08451193384826183,0.01292169257067144,0.08033877704292536,0.021999504417181015,0.005328173283487558,0.013060676632449031,0.12984278053045273,0.020350835751742125,0.018324175383895636,0.01099184574559331,0.06496183760464191,0.03930522594600916,0.025915758917108178,0.026131339371204376,0.013995318207889795,0.04263798240572214,0.3202926851809025,0.07376125827431679,0.007940747309476137,0.02106661908328533,0.07167868316173553,0.014838847797363997,0.2186915334314108,0.3326089233160019,0.011399983894079924,0.013726067263633013,0.031574346125125885
cartesia_excitement_voice2,0.031760528683662415,0.0257467453678449,0.013673550138870874,0.0625605434179306,0.07840356106559436,0.13411166022221246,0.12458277493715286,0.03787860957284769,0.003165624977555126,0.004555424733553082,0.01612009333136181,0.1131218175093333,0.018701196609375376,0.023132995547105868,0.026727030131344993,0.004607254716878136,0.007826587030043205,0.08677519811317325,0.18813816582163176,0.023175509025653202,0.19508017102877298,0.10262337668488423,0.016379795347650845,0.04895211259524027,0.0397728548074762,0.010116491777201494,0.031019462272524834,0.12494464715321858,0.04872759866217772,0.02235612040385604,0.03735144902020693,0.06472821906208992,0.03503144159913063,0.020399244424576562,0.013332894537597895,0.023606320998320978,0.030550525058060884,0.22952753057082495,0.03193774943550428,0.01414250023663044,0.048684264378001295,0.04753184815247854,0.01386360777541995,0.4256671940286954,0.4028206914663315,0.028077015769667923,0.011327696110432347,0.02466921865319212
cartesia_excitement_voice3,0.04304510448127985,0.018964190501719713,0.011632869485765696,0.07220608368515968,0.11109170224517584,0.133914764970541,0.07908947393298149,0.05847862362861633,0.0038662938168272376,0.004045962356030941,0.020032623782753944,0.13343096990138292,0.03178159799426794,0.03343923715874553,0.04610889544710517,0.004495399305596948,0.002737030037678778,0.09499771893024445,0.3394191339612007,0.02666033897548914,0.16804345324635506,0.10418435279279947,0.01259872317314148,0.08833983168005943,0.019636429846286774,0.0044039469212293625,0.01633596234023571,0.1572512462735176,0.024943936616182327,0.025739260017871857,0.016322762239724398,0.07547466550022364,0.0306368600577116,0.011023876024410129,0.023306047776713967,0.026539459358900785,0.027999907732009888,0.40258559584617615,0.04747571051120758,0.007324751932173967,0.029212577734142542,0.05341227911412716,0.02098165638744831,0.46120774932205677,0.392549566924572,0.011314533650875092,0.015433483989909291,0.015362043865025043
deepgram_excitement_voice1,0.052042687932650246,0.05399614727745453,0.023542537043492,0.08524482076366742,0.06803387558708589,0.17750722418228784,0.10425117736061414,0.06812088067332904,0.005974718369543552,0.0037785149179399014,0.03556781619166335,0.07851662114262581,0.046324824914336205,0.03181548432136575,0.028041283910473187,0.010467025451362133,0.008892534611125788,0.06024769072731336,0.26700011268258095,0.034631404016787805,0.26827077319224674,0.08671406097710133,0.02001068089157343,0.11808141320943832,0.06154343237479528,0.013639980461448431,0.017926035448908806,0.0962174932161967,0.039398614006737866,0.06374609656631947,0.0181841179728508,0.07568010253210862,0.03943530097603798,0.042507010512053967,0.0291185825287054,0.056178025901317596,0.016853260342031717,0.2840236847599347,0.03974164463579655,0.026704938150942326,0.10317828971892595,0.03399045579135418,0.03580595894406239,0.30598913381497067,0.3267067888130744,0.04714777320623398,0.033062142319977283,0.016344739434619743
deepgram_excitement_voice2,0.048236824261645474,0.04623825786014398,0.020650692284107208,0.09464644268155098,0.023222172322372597,0.1955001192788283,0.15753287076950073,0.06802394799888134,0.01248058925072352,0.006387303117662668,0.03920377387354771,0.09493947960436344,0.06013477655748526,0.015213191819687685,0.038879030384123325,0.012221137682596842,0.010165577909598747,0.04796635607878367,0.2332548809548219,0.01938810075322787,0.2553833896915118,0.09323415470619996,0.04088165486852328,0.12915196704367796,0.053870704025030136,0.017863979407896597,0.015700808726251125,0.16718113174041113,0.03765256889164448,0.058088211342692375,0.02791645222653945,0.09487759942809741,0.07741734261314075,0.035749944858253,0.028777744931479294,0.05980347469449043,0.014454292754332224,0.34339332580566406,0.0624715027709802,0.026147010425726574,0.14588961377739906,0.04860922942558924,0.035725569973389305,0.3168403245508671,0.3594016842544079,0.03473098700245222,0.03715805523097515,0.02494379971176386
deepgram_excitement_voice3,0.07124112581368536,0.04964338173158467,0.026958399917930365,0.05026084836572409,0.09734432585537434,0.0992752865422517,0.12138350587338209,0.045147095108404756,0.020421333494596183,0.019141093362122774,0.05339523416478187,0.0729676604969427,0.059303092770278454,0.058379273395985365,0.03373729926533997,0.005237908975686878,0.013406114769168198,0.11027490522246808,0.24059960525482893,0.05920253577642143,0.18020891910418868,0.09261905867606401,0.02867384161800146,0.039026914397254586,0.032845076406374574,0.036136947805061936,0.022255833260715008,0.05198384542018175,0.03086722851730883,0.019071466464083642,0.04215140291489661,0.060442292131483555,0.04909962462261319,0.024755723716225475,0.021213301748503,0.023768086452037096,0.018848576699383557,0.257759315893054,0.043292129412293434,0.017263495130464435,0.08602322940714657,0.05006741941906512,0.015721902484074235,0.37588168727234006,0.21171373594552279,0.031188502674922347,0.03104531264398247,0.01961932418635115
deepgram_excitement_voice4,0.045202601701021194,0.026783190667629242,0.022402373142540455,0.08956541741887729,0.055451516062021255,0.16144331730902195,0.0614381538083156,0.07622307663162549,0.009586863219738007,0.03039858133221666,0.07682082429528236,0.08074792039891084,0.10665474521617095,0.04752954747527838,0.04157794204850992,0.00551971048116684,0.0076678596281756954,0.13869393865267435,0.20470145593086878,0.03143743332475424,0.20314973903199038,0.11167129874229431,0.01383192619929711,0.06541368489464124,0.052167147397994995,0.013908746341864267,0.017456496755282085,0.0736954299112161,0.03500205713013808,0.031979766208678484,0.019236294863124687,0.09703121458490689,0.04251222498714924,0.016227931560327608,0.030999793360630672,0.043515724750856556,0.02833300766845544,0.2822647939125697,0.037617857257525124,0.013006736524403095,0.07712412842859824,0.04674185502032439,0.029224747326225042,0.2904369408885638,0.20418853933612505,0.04380142533530792,0.02194564153129856,0.019289727322757244
dupdub_excited,0.07772467068086068,0.08072086330503225,0.02401186836262544,0.13715952386458716,0.1325384130080541,0.1375324328740438,0.1790872241059939,0.05237828226139148,0.002986189133177201,0.000698103957499067,0.006130200422679384,0.07204845733940601,0.0072233605509003,0.02551085005203883,0.02866329997777939,0.008076224476099014,0.005377463685969512,0.08244676391283672,0.17430736062427363,0.023016594505558412,0.24978365500768027,0.04528876471643647,0.22986736396948496,0.06561217767496903,0.01806631963700056,0.019820989730457466,0.01999145094305277,0.6266873280207316,0.024282973259687424,0.0235726247386386,0.020876692607998848,0.09004109042386214,0.19230631118019423,0.038352800998836756,0.010596953565254807,0.03154659147063891,0.0512220182766517,0.32888222734133404,0.04050341248512268,0.016790574106077354,0.027913459111005068,0.080070611089468,0.019453440870468814,0.31391305352250737,0.5221150467793146,0.007361313017706077,0.009487784196001789,0.12242660112679005
dupdub1_excited,0.052444437673936285,0.06356554850935936,0.019099903758615255,0.06266452744603157,0.14915123333533606,0.19353688259919485,0.12311297406752904,0.04594023680935303,0.004173733012673135,0.001393604577363779,0.007417417868661384,0.08179643812278907,0.011332460523893436,0.04420743122075995,0.01803691390280922,0.014810807052223632,0.005567861798529823,0.042437855154275894,0.33469997594753903,0.08449737975994746,0.42175790170828503,0.04238732469578584,0.05586527846753597,0.08477558568120003,0.063301765670379,0.015635935744891565,0.03177800650397936,0.20755323767662048,0.05281773706277212,0.04497407842427492,0.04444971897949775,0.03248224842051665,0.06682097197820742,0.04871976476473113,0.022461720237818856,0.09085392858833075,0.019532947956273954,0.3378402267893155,0.022513117641210556,0.02235482322673003,0.12554297782480717,0.03631020709872246,0.035683666821569204,0.37665723140041035,0.3089340602358182,0.026702587803204853,0.024098138324916363,0.03526825395723184
elevenlabs_excitement_voice1,0.07971907686442137,0.06014989549294114,0.025981663493439555,0.07359785214066505,0.0920006797532551,0.12430682987906039,0.21290056500583887,0.040862070163711905,0.0054028134036343545,0.0024651801795698702,0.024961814866401255,0.07138287802808918,0.015747693309094757,0.029391498668701388,0.04790163040161133,0.008832842577248812,0.005315419373800978,0.07827622117474675,0.20434922160347924,0.032097914612677414,0.24186976725468412,0.054946697113336995,0.08249083301052451,0.07384070308762603,0.02886033704635338,0.018292437540367246,0.023104542633518577,0.44076504558324814,0.0361830776091665,0.037351073158788495,0.017521562287583947,0.11278301943093538,0.15943366615101695,0.020607591839507222,0.01447532163001597,0.03957762086429284,0.03338051354512572,0.22695547807961702,0.05094135645776987,0.013740145019255579,0.04721068899380043,0.07289836695417762,0.021272334022796713,0.25086503074271604,0.43420495092868805,0.017880889670777833,0.022703289258060977,0.04116393672302365
elevenlabs_excitement_voice2,0.0482969107106328,0.02715464246769746,0.019181467903157074,0.08898331721623738,0.070868369191885,0.19480451693137488,0.09454219229519367,0.05487501621246338,0.007887491102640828,0.0033812602826704583,0.03683356412996849,0.045008691027760506,0.026749501936137676,0.02064958307892084,0.03372887677202622,0.010545110873257121,0.006938485118250052,0.11534086242318153,0.24337385222315788,0.019774154604723055,0.2749572644631068,0.045720413948098816,0.03574287270506223,0.09734133755167325,0.03281712097426256,0.01271895132958889,0.011726868649323782,0.26990731060504913,0.045743122696876526,0.053138261971374355,0.019538840899864834,0.0865437351167202,0.044962406158447266,0.01811547965432207,0.03145148636152347,0.08197718175748984,0.023282865062355995,0.18134364734093347,0.044981966416041054,0.012101406386742989,0.10780834406614304,0.04378826233247916,0.035909398924559355,0.24209641634176174,0.2504589259624481,0.015313176748653253,0.0425531684110562,0.025767465432484944
elevenlabs_excitement_voice3,0.05077771097421646,0.03726463671773672,0.021381692960858345,0.182427316904068,0.10133465006947517,0.17281213402748108,0.15036291256546974,0.072599689476192,0.0031919494504109025,0.0021088995854370296,0.024064091965556145,0.0796585544012487,0.013133092783391476,0.02151831006631255,0.03777958173304796,0.007696296786889434,0.006406641798093915,0.15535759180784225,0.23586009442806244,0.0159111930988729,0.21310102939605713,0.06336960289627314,0.05389232933521271,0.08020003139972687,0.02510233735665679,0.009613456204533577,0.03261526953428984,0.4692820981144905,0.04132901318371296,0.019743595272302628,0.019072748720645905,0.13901595957577229,0.0977073423564434,0.0193012822419405,0.04418923053890467,0.0476263880264014,0.0474434532225132,0.1922191083431244,0.03377453237771988,0.01128452643752098,0.042388021014630795,0.06863532401621342,0.019902439787983894,0.3666527811437845,0.505377933382988,0.012740776175633073,0.012534563662484288,0.05438906140625477
elevenlabs_excitement_voice4,0.0329501461237669,0.03451075373838345,0.01723547000437975,0.17057056352496147,0.09904705981413524,0.16809901595115662,0.1231078381339709,0.05136953325321277,0.004482618688295285,0.0018177171587012708,0.017794074025005102,0.035555271742244564,0.012625049023578564,0.02348381405075391,0.01940222457051277,0.004819063314547141,0.006818176091959079,0.06892432769139607,0.2303232637544473,0.027645744383335114,0.24474049607912698,0.03181345434859395,0.08673697213331859,0.0621664064625899,0.041778040739397206,0.013932110120852789,0.016292090217272442,0.45782239735126495,0.05054057762026787,0.025623237403730553,0.023537977288166683,0.0675320519755284,0.11050264661510785,0.014426367357373238,0.018992375892897446,0.06227347441017628,0.02089217957109213,0.2357532406846682,0.04590673868854841,0.008898238961895307,0.07616503350436687,0.0473931593199571,0.028886301908642054,0.29013809251288575,0.42316777383287746,0.018616631161421537,0.025223117942611378,0.04093830970426401
google_gemini_excitement_voice1,0.05480501614511013,0.07200531847774982,0.01406748779118061,0.2985861301422119,0.06918668374419212,0.13281551375985146,0.16750947758555412,0.04538831394165754,0.001448330469429493,0.0016792710521258414,0.008913422643672675,0.06507363729178905,0.00631484150653705,0.014201133511960506,0.029354832135140896,0.004440939635969698,0.008469589054584503,0.04169425740838051,0.20227079093456268,0.027280266862362623,0.19461560994386673,0.029482697136700153,0.047241076827049255,0.07806399278342724,0.04874151013791561,0.01228827890008688,0.02928250003606081,0.3645562082529068,0.035719250328838825,0.025479216128587723,0.02406373992562294,0.10167836025357246,0.10930154472589493,0.05015720333904028,0.02738655381835997,0.045110571663826704,0.03004264272749424,0.35584207624197006,0.05702322907745838,0.02685946226119995,0.060410495032556355,0.07795727998018265,0.012646512128412724,0.41563319228589535,0.5790561884641647,0.027277364628389478,0.01995845348574221,0.03937768004834652
