Model,Admiration,Adoration,Aesthetic Appreciation,Amusement,Anger,Anxiety,Awe,Awkwardness,Boredom,Calmness,Concentration,Confusion,Contemplation,Contempt,Contentment,Craving,Desire,Determination,Disappointment,Disgust,Distress,Doubt,Ecstasy,Embarrassment,Empathic Pain,Entrancement,Envy,Excitement,Fear,Guilt,Horror,Interest,Joy,Love,Nostalgia,Pain,Pride,Realization,Relief,Romance,Sadness,Satisfaction,Shame,Surprise (negative),Surprise (positive),Sympathy,Tiredness,Triumph
google_gemini_excitement_voice2,0.04281071666628122,0.048393614590168,0.010157762560993433,0.10941713862121105,0.10998503863811493,0.20401812344789505,0.27250104397535324,0.023014290258288383,0.001089568017050624,0.000486843942780979,0.002771570929326117,0.060650656931102276,0.0039026610320433974,0.01258435845375061,0.02571058366447687,0.006348749157041311,0.005828109220601618,0.048185836523771286,0.1984788030385971,0.025189300999045372,0.308004230260849,0.0365655105561018,0.06165364570915699,0.07708809338510036,0.030459683388471603,0.010461819358170033,0.026283075101673603,0.44407640397548676,0.03679145500063896,0.026456473395228386,0.030465650372207165,0.07974874507635832,0.09507792815566063,0.03918823134154081,0.01152225793339312,0.04427938349545002,0.03863934567198157,0.36668024584650993,0.0325781861320138,0.014507738407701254,0.04382772510871291,0.057436371222138405,0.014423553366214037,0.38841830007731915,0.6145579516887665,0.014137661550194025,0.008741532103158534,0.03732866980135441
google_gemini_excitement_voice3,0.06011979281902313,0.07526590923468272,0.021349505831797917,0.09300448000431061,0.03161703422665596,0.1447896659374237,0.17497005065282187,0.031480626513560615,0.0029320629158367715,0.0027662940168132386,0.016051259047041338,0.06342116246620814,0.01805357278014223,0.009111799610157808,0.03810396154100696,0.016573842770109575,0.006779100668306152,0.04841225780546665,0.1625076507528623,0.018956244612733524,0.22861688335736594,0.06878334594269593,0.048028901840249695,0.05684582951168219,0.06722976764043172,0.017464028360943,0.018589545662204426,0.23226756850878397,0.03779426527520021,0.03972406002382437,0.023650179306666057,0.08347677687803905,0.08286418827871482,0.0478375805541873,0.023439101797218125,0.044800590723752975,0.024977517624696095,0.2612428143620491,0.041780199855566025,0.02245886903256178,0.07488294752935569,0.05317573497692744,0.02189487436165412,0.290829894443353,0.37230780969063443,0.050408873707056046,0.023670853426059086,0.022212620824575424
google_gemini_excitement_voice4,0.04679607320576906,0.06414016708731651,0.01426574308425188,0.17744284495711327,0.10383096802979708,0.17195091396570206,0.17073843255639076,0.030152278020977974,0.0012809536419808865,0.0009175619343295693,0.004458881332539022,0.04932370502501726,0.004066395573318005,0.015153984073549509,0.030247081071138382,0.006118096178397536,0.005519669270142913,0.06108349189162254,0.17636941373348236,0.03826351976022124,0.21070818603038788,0.033290383871644735,0.0726360734552145,0.0735405795276165,0.046207427978515625,0.011148662306368351,0.021701116114854813,0.4196355938911438,0.039090659469366074,0.02884636167436838,0.03591288113966584,0.07944529037922621,0.1682717129588127,0.045201556757092476,0.014599138172343373,0.042766744270920753,0.04027883615344763,0.2337617129087448,0.06277408264577389,0.020105423405766487,0.0546724833548069,0.09166215360164642,0.015462527051568031,0.3430676683783531,0.5352290123701096,0.025796263944357634,0.008334949146956205,0.03540279529988766
hume_excitement_voice1,0.09387013874948025,0.05079270526766777,0.01752125797793269,0.08980732783675194,0.017328262329101562,0.0377826769836247,0.051754046231508255,0.03353927284479141,0.011775749269872904,0.02403252851217985,0.07251143082976341,0.025045116199180484,0.036361632868647575,0.018458737060427666,0.08048728853464127,0.0029561615083366632,0.007225056411698461,0.08813617378473282,0.14124027639627457,0.01384960557334125,0.05009580496698618,0.07317079929634929,0.01068930234760046,0.07533347280696034,0.015531797427684069,0.008264618460088968,0.03193928278051317,0.059820953756570816,0.010925038368441164,0.013094852096401155,0.004490012885071337,0.041215527802705765,0.05558275990188122,0.030581052182242274,0.032713876105844975,0.010406325571238995,0.051255399361252785,0.27288491278886795,0.06376410834491253,0.020264919381588697,0.030056902207434177,0.11849615350365639,0.009739844594150782,0.15089111775159836,0.1893414631485939,0.016726083355024457,0.013996054185554385,0.024690872989594936
hume_excitement_voice2,0.0647836597636342,0.03076828084886074,0.012931035831570625,0.1236642561852932,0.07776963710784912,0.11904301401227713,0.07177924551069736,0.05616497527807951,0.0028806510381400585,0.003342828480526805,0.024605238810181618,0.07446829415857792,0.026419745292514563,0.023377675563097,0.04937536641955376,0.006122056860476732,0.006754294969141483,0.1325751133263111,0.2016335465013981,0.02340740617364645,0.15045809745788574,0.08914501313120127,0.02590753836557269,0.09570363396778703,0.020853633992373943,0.006681303959339857,0.018408214673399925,0.18584704399108887,0.02375005348585546,0.017850319389253855,0.012385768350213766,0.06478464044630527,0.06243147607892752,0.02163746440783143,0.024783790577203035,0.014593943953514099,0.07545396871864796,0.30389244854450226,0.05944113805890083,0.012547971680760384,0.022908990271389484,0.1239190325140953,0.017793082864955068,0.20574341341853142,0.31916292011737823,0.01774563523940742,0.009775431826710701,0.053656892850995064
hume_excitement_voice3,0.060350640676915646,0.037129451520740986,0.012546155601739883,0.10378525219857693,0.23023643344640732,0.18305184692144394,0.10416361317038536,0.04187287110835314,0.001789479167200625,0.001421380671672523,0.017041219398379326,0.08313486445695162,0.007597247022204101,0.04118211753666401,0.02541161421686411,0.00418169260956347,0.004783471231348813,0.13075124099850655,0.29680030792951584,0.043307037092745304,0.33268211781978607,0.04967772634699941,0.02949771098792553,0.08831479027867317,0.03180392645299435,0.00894924346357584,0.04002998862415552,0.23246228694915771,0.04162314720451832,0.020635674707591534,0.03809602605178952,0.049349840730428696,0.058002143166959286,0.022320711286738515,0.0180175993591547,0.032847392372787,0.061058047227561474,0.3726765587925911,0.03478119149804115,0.012247446924448013,0.044392160372808576,0.07941046729683876,0.018433503340929747,0.4491586033254862,0.44909846037626266,0.021076990058645606,0.006113173789344728,0.04653281159698963
hume_excitement_voice4,0.042730161687359214,0.024337125476449728,0.0102577512152493,0.13044093921780586,0.37280067801475525,0.11506836861371994,0.0870306771248579,0.03967144060879946,0.0013302397856023163,0.0011649522639345378,0.0165590881370008,0.07136354688555002,0.005983033683151007,0.08087322860956192,0.019308235496282578,0.00416516768746078,0.009330751257948577,0.20479615405201912,0.3266841024160385,0.08503525145351887,0.30324587225914,0.03516182512976229,0.03412360418587923,0.07988585531711578,0.038247399032115936,0.008080487605184317,0.05301378760486841,0.2596147507429123,0.028689812403172255,0.016323421150445938,0.029701658058911562,0.03901648707687855,0.04613846447318792,0.018623260781168938,0.007301629986613989,0.02327930647879839,0.06224580481648445,0.3582373559474945,0.025792918633669615,0.010670316871255636,0.0354839451611042,0.05715824104845524,0.022412702441215515,0.3733261413872242,0.3981296494603157,0.022688556695356965,0.006787881720811129,0.06781768053770065
hume_excitement_voice5,0.0617528697475791,0.02769041247665882,0.011568761896342039,0.19320625811815262,0.12236619740724564,0.08158148592337966,0.07382158003747463,0.060221594758331776,0.002564612776041031,0.0032441234216094017,0.022086973767727613,0.07207097788341343,0.010913282167166471,0.05196511931717396,0.04504917375743389,0.0020704197231680155,0.005660705966874957,0.1590421348810196,0.23303208127617836,0.046123186592012644,0.15476390346884727,0.07461259909905493,0.03832170320674777,0.09471842320635915,0.01414218032732606,0.006115974159911275,0.029402604792267084,0.22214169055223465,0.02317631000187248,0.01218460057862103,0.017470610880991444,0.0317787304520607,0.11592055577784777,0.020565948681905866,0.013821744360029697,0.015312612988054752,0.12329073436558247,0.40046294033527374,0.030390401370823383,0.010006764903664589,0.012897933833301067,0.11274601705372334,0.01607518084347248,0.39757284009829164,0.3940942585468292,0.00932277855463326,0.007658363552764058,0.10077523440122604
hume_excitement_voice6,0.06795444712042809,0.03316029626876116,0.017360784579068422,0.14643073081970215,0.07869000919163227,0.1442526187747717,0.14380833879113197,0.053968971595168114,0.0020422127563506365,0.0042401819955557585,0.018695473205298185,0.08386152051389217,0.019727804698050022,0.020318733528256416,0.05970967561006546,0.007705508032813668,0.009403868578374386,0.18079331889748573,0.20393503457307816,0.019712618552148342,0.22772053256630898,0.08912163483910263,0.03607801906764507,0.09883487317711115,0.023323687259107828,0.009903612546622753,0.027039170265197754,0.29880357533693314,0.03282847302034497,0.02149099111557007,0.02099415089469403,0.06905519030988216,0.09496640041470528,0.025842153001576662,0.019587522838264704,0.015828503761440516,0.0537414625287056,0.39969854056835175,0.060199517756700516,0.01648158486932516,0.035502091981470585,0.12386668473482132,0.020986652933061123,0.38097249530255795,0.6326922327280045,0.02253072103485465,0.00612520519644022,0.08416022174060345
lmnt_excitement_voice1,0.02789705153554678,0.021453851833939552,0.013230618555098772,0.11667372100055218,0.06358516588807106,0.13219008967280388,0.07125634141266346,0.0820238059386611,0.008943144232034683,0.013246515765786171,0.04128647968173027,0.08487788587808609,0.04411699250340462,0.03836366627365351,0.05398868303745985,0.0043509508250281215,0.008955813944339752,0.09571129456162453,0.2628244571387768,0.03953227028250694,0.1459651105105877,0.095078413374722,0.011032146867364645,0.10000901482999325,0.045104481279850006,0.008727979846298695,0.02198066469281912,0.09034643694758415,0.026348804589360952,0.025065098889172077,0.0184416847769171,0.04419021960347891,0.035404021851718426,0.013441307004541159,0.044335028156638145,0.03576204553246498,0.036890579387545586,0.3978860192000866,0.06992809474468231,0.01305739814415574,0.05285519827157259,0.07297106087207794,0.02621030155569315,0.3586414158344269,0.262653348967433,0.022977179381996393,0.0272673643194139,0.023957635276019573
lmnt_excitement_voice2,0.037452582269907,0.02252091094851494,0.011087848339229822,0.07124037854373455,0.045642312383279204,0.0975826047360897,0.04007843788713217,0.07862072624266148,0.02916819415986538,0.03721512854099274,0.08099635317921638,0.07378320186398923,0.05674471706151962,0.034100544173270464,0.056861563585698605,0.00432260986417532,0.00871975114569068,0.10670679248869419,0.27674851939082146,0.031784257385879755,0.10607848316431046,0.13678376004099846,0.005347350146621466,0.10294757410883904,0.03162350691854954,0.0059071797877550125,0.023694981820881367,0.044543405529111624,0.02693072333931923,0.015191401820629835,0.01660096360137686,0.03724879864603281,0.020047827623784542,0.014546851627528667,0.04818068025633693,0.02165753673762083,0.028859788551926613,0.31439073011279106,0.03442372381687164,0.015035907737910748,0.048612152226269245,0.07242815010249615,0.023386845365166664,0.3229138618335128,0.17234641686081886,0.019065522123128176,0.028820526786148548,0.013130245264619589
lmnt_excitement_voice3,0.02289354708045721,0.015705698635429144,0.009540733881294727,0.06892896443605423,0.08787797298282385,0.2078283354640007,0.06872652657330036,0.08464537374675274,0.0043100579641759396,0.006138069787994027,0.02742701768875122,0.12841937225311995,0.03737376071512699,0.027512728236615658,0.02845478616654873,0.004059815430082381,0.004641998501028866,0.07166222855448723,0.2917866036295891,0.037790481466799974,0.25919120758771896,0.16391379293054342,0.011168823577463627,0.09166101273149252,0.04655463062226772,0.006682871840894222,0.015754585154354572,0.09363204427063465,0.061003454960882664,0.02874127309769392,0.02932717022486031,0.046623531728982925,0.027789476327598095,0.013701248914003372,0.028696592431515455,0.03410952724516392,0.019776221830397844,0.3176269941031933,0.022239396814256907,0.008854178478941321,0.08226582780480385,0.03469337150454521,0.030190477147698402,0.3959050541743636,0.2816336117684841,0.030039336532354355,0.01247217203490436,0.016417245846241713
lmnt_excitement_voice4,0.042876724153757095,0.025859852321445942,0.016248280182480812,0.07470843940973282,0.020795637043192983,0.08600402623414993,0.07690966408699751,0.07104516495019197,0.018687423318624496,0.04747792147099972,0.0842311829328537,0.05953614553436637,0.09204294718801975,0.012812724336981773,0.1455320157110691,0.006224462762475014,0.00733654631767422,0.09764144197106361,0.18343911971896887,0.015792413847520947,0.09335523843765259,0.13986930809915066,0.010798205621540546,0.09058145293965936,0.020513296127319336,0.007836708566173911,0.017489873804152012,0.08794630877673626,0.030762922018766403,0.028706049546599388,0.012008528399746865,0.06024826131761074,0.04476524330675602,0.01915479637682438,0.03527921810746193,0.015857075341045856,0.04398875031620264,0.3583395667374134,0.057481424883008,0.01022076141089201,0.041485282592475414,0.10728744603693485,0.019944022875279188,0.2941699638031423,0.3185676410794258,0.01560157723724842,0.021430071908980608,0.02294083032757044
murf_ai_excitement_voice1,0.04635290351385871,0.038581891606251396,0.02453599063058694,0.14347492158412933,0.035177224315702915,0.07721393058697383,0.07047260676821072,0.06138101095954577,0.014516018020610014,0.016958880548675854,0.046428965870290995,0.09913769861062367,0.07827882158259551,0.03256741678342223,0.07585237702975671,0.014173466945067048,0.010368038279314836,0.042194257179896034,0.2651415541768074,0.03107394161634147,0.10395023288826148,0.12412643898278475,0.02040398307144642,0.0721392606695493,0.03272334237893423,0.01387161094074448,0.02684088299671809,0.09170809512337048,0.0159079988176624,0.027396605194856722,0.00696187427577873,0.08606807887554169,0.05935731654365858,0.029766542837023735,0.04461180830063919,0.03672308583433429,0.02664434436398248,0.27090218663215637,0.05574007953206698,0.02018542339404424,0.050271296252806984,0.06964465541144212,0.025401070015504956,0.3065021426106493,0.2773762842019399,0.027407025607923668,0.03286051517352462,0.020371203776448965
murf_ai_excitement_voice2,0.0912155940507849,0.08158243137101333,0.04169833908478419,0.21676951150099436,0.028760837158188224,0.05543131303663055,0.11272721489270528,0.05515771141896645,0.013975009244556228,0.013278652758647999,0.0657641909395655,0.04110596957616508,0.05766196238497893,0.023652559456725914,0.09485523961484432,0.01851349137723446,0.017392479193707306,0.06726640587051709,0.16048681115110716,0.020801660139113665,0.09469318545113008,0.06038382230326533,0.04756947606801987,0.05467209576939543,0.022277420697112877,0.02328202687203884,0.036072687401125826,0.19992325206597647,0.0138152763635541,0.019663998430284362,0.008239393083689114,0.10683892667293549,0.13651365165909132,0.06410276548316081,0.06645289311806361,0.022182716289535165,0.042130813313027225,0.2711030567685763,0.04973074669639269,0.045833579575022064,0.03855674729372064,0.10065192232529323,0.020576348062604666,0.27894469785193604,0.4342903246482213,0.018856875287989776,0.02652006906767686,0.03225682986279329
noiz_excited_yilin,0.032431724946945906,0.03174410481005907,0.008783175610005856,0.2744898051023483,0.028432607650756836,0.11170295625925064,0.06094437371939421,0.039037223905324936,0.0026222877204418182,0.0027619905886240304,0.018009780789725482,0.02368710469454527,0.010340992477722466,0.010969578754156828,0.035263460129499435,0.0037432521348819137,0.003349108388647437,0.06457219272851944,0.11829207465052605,0.01225367747247219,0.14563435688614845,0.023677977733314037,0.055165281519293785,0.06974293850362301,0.02560254093259573,0.005474396515637636,0.01272858353331685,0.3456405997276306,0.042650772258639336,0.015072202309966087,0.021639675833284855,0.0388867249712348,0.14312971383333206,0.019093357026576996,0.034362916834652424,0.05108565278351307,0.051640420220792294,0.1890935841947794,0.09167346730828285,0.007875597104430199,0.05037102196365595,0.10861096903681755,0.01896096020936966,0.21469969861209393,0.32778917625546455,0.010370183503255248,0.01547617232427001,0.054816367104649544
rime_excitement_0,0.05669503100216389,0.037117875181138515,0.012237567454576492,0.09163741767406464,0.017819795291870832,0.09695415943861008,0.10552499257028103,0.07546781748533249,0.01818443601951003,0.035025184974074364,0.08063764590770006,0.05832306365482509,0.072315264493227,0.022582308622077107,0.050879545509815216,0.0025580525398254395,0.008104956010356545,0.06413291580975056,0.2581547573208809,0.02181682805530727,0.13153136894106865,0.16515572648495436,0.012494506780058146,0.12210475653409958,0.047618282958865166,0.012602529022842646,0.017875129356980324,0.0488126240670681,0.022756292717531323,0.028216403909027576,0.016239315213169903,0.044369399547576904,0.03079133853316307,0.0325436694547534,0.04488780675455928,0.02817133627831936,0.03018954023718834,0.2755667194724083,0.06145574524998665,0.025389116257429123,0.0757991774007678,0.05921718664467335,0.02782153943553567,0.30395304365083575,0.3004876095801592,0.04262820538133383,0.030835112556815147,0.02700669690966606
rime_excitement_1,0.03991555484632651,0.03297316779692968,0.022571793912599485,0.12235155577460925,0.04453140993913015,0.1293589478979508,0.10144354651371638,0.11189161924024423,0.01630295968304078,0.01867009497558077,0.072772901194791,0.12242736543218295,0.0619370061904192,0.032464279482762017,0.04750290016333262,0.005534627009183168,0.010134106346716484,0.06933807333310445,0.15819640705982843,0.03768336167559028,0.19667742339273295,0.1598988970120748,0.021976418793201447,0.1317376128087441,0.049303616397082806,0.01921237896506985,0.021156385230521362,0.1027487429479758,0.04083689364294211,0.05295332847163081,0.023504697640116017,0.0965049813191096,0.05122644795725743,0.017187362381567556,0.029905073034266632,0.051413221284747124,0.026447996652374666,0.32051581889390945,0.06775761768221855,0.014291932806372643,0.07303034064049523,0.06276985754569371,0.0352685935019205,0.28831403081615764,0.31823093506197137,0.04171858634799719,0.04747561815505227,0.02099538625528415
rime_excitement_2,0.07851079385727644,0.05910037085413933,0.01767035759985447,0.1855124831199646,0.031603782437741756,0.06457897648215294,0.11263208463788033,0.06937101855874062,0.011648050509393215,0.006637322483584285,0.03138765227049589,0.042899808613583446,0.024574072565883398,0.02639114111661911,0.06919698975980282,0.002673828974366188,0.008273206418380141,0.07516823709011078,0.23284883424639702,0.030367050785571337,0.07523585110902786,0.08710992988198996,0.0289673013612628,0.10123448818922043,0.02198354620486498,0.011662750970572233,0.02646576426923275,0.15700234845280647,0.015911218710243702,0.021456968039274216,0.011095978727098554,0.04587306175380945,0.08475849125534296,0.04438840737566352,0.0496137160807848,0.02201514784246683,0.08206503745168447,0.3066526595503092,0.040063582360744476,0.025882632937282324,0.03501520026475191,0.08998517133295536,0.020641622599214315,0.3200552980415523,0.41921886056661606,0.016285994555801153,0.022492602467536926,0.04407532326877117
rime_excitement_3,0.04870379281540712,0.03257665286461512,0.012855928391218185,0.0700578602651755,0.03620514661694566,0.06757499401768048,0.06251980705807607,0.04757681923607985,0.02239487258096536,0.01992581474284331,0.029922196990810335,0.0611914013667653,0.04075841174926609,0.02079105532417695,0.034103022733082376,0.002924240892753005,0.008752628229558468,0.0414362462858359,0.139602762957414,0.05546257784590125,0.11469648778438568,0.09286735703547795,0.007585888107617696,0.05300391713778178,0.024390218158562977,0.007600963891794284,0.014477675159772238,0.03688904829323292,0.042438526482631765,0.0182354807232817,0.04082455121291181,0.024311328306794167,0.027582788839936256,0.02108774644633134,0.028624343685805798,0.028663241614898045,0.021211051614955068,0.17961815434197584,0.026059521983067196,0.009582036485274633,0.05452647743125757,0.03758455409357945,0.01765988239397605,0.2960029432239632,0.17609791147212187,0.013250300039847692,0.037880977926154934,0.01077806514998277
